"","Treatment","Timepoint","Photo","gs","Fv.Fm.","Starch","NSC","SM..."
"1","WW",1,11.58513315,0.296912756,0.751825355,39.66346154,2.673642147,31.3
"2","WW",1,10.93915166,0.370798581,0.744585003,85.28225806,2.617188905,37.6
"3","WW",1,11.26215652,0.361059335,0.730844892,22.89746544,2.336974992,35.9
"4","WW",1,11.65974812,0.382390992,0.7359897,42.50672043,2.374035739,24.2
"5","WW",1,11.1490216,0.3860642,0.728010555,42.54032258,2.497700163,31.1
"6","WW",1,10.97984576,0.40542411,0.738893504,43.74279954,2.50926359,28.9
"7","WW",1,12.35523501,0.444777755,0.752708718,13.94832126,2.525715619,33.2
"8","WW",1,12.32289965,0.419429066,0.747999128,18.76120072,2.455117385,29.6
"9","WW",1,11.58513315,0.296912756,0.751825355,18.4811828,2.876934534,26.6
"10","WW",1,10.93915166,0.370798581,0.744585003,12.36944738,2.80762689,28.4
"11","WW",1,11.26215652,0.361059335,0.730844892,13.71884164,2.987197724,25.9
"12","WW",1,11.65974812,0.382390992,0.7359897,17.36111111,2.921812303,28.9
"13","Dry",1,13.00407461,0.495921487,0.762193885,26.09566654,3.025162567,21.6
"14","Dry",1,12.88130047,0.387049475,0.756169282,51.14867794,2.86259542,20.9
"15","Dry",1,12.82495078,0.396998608,0.757613736,12.90706361,3.112155021,21.6
"16","Dry",1,12.24876756,0.352552431,0.755279071,34.36030809,3.053435115,20.7
"17","Dry",1,11.39277617,0.450994028,0.723376558,21.26137841,2.600059044,22.5
"18","Dry",1,12.86099011,0.414959417,0.742831685,30.55916775,3.172179813,21.6
"19","Dry",1,11.15892804,0.439564933,0.755171314,30.09474271,3.415707077,21.9
"20","Dry",1,10.01081035,0.287366985,0.746818876,34.93320723,3.38740458,24
"21","Dry",1,13.00407461,0.495921487,0.762193885,22.67555267,2.703040921,20.9
"22","Dry",1,12.88130047,0.387049475,0.756169282,30.19794827,2.45971162,20.7
"23","Dry",1,12.82495078,0.396998608,0.757613736,22.48049415,2.436251421,23.5
"24","Dry",1,12.24876756,0.352552431,0.755279071,20.25166373,2.94438386,22.8
"25","WW",2,12.31998657,0.377315265,0.75070969,41.46575446,2.979244596,38.5
"26","WW",2,11.81884336,0.41457515,0.755220568,64.47853222,1.79969292,35.7
"27","WW",2,11.88929515,0.437099462,0.752430371,7.565963448,3.04976834,32
"28","WW",2,9.998561757,0.343276343,0.752433217,5.293709613,3.161561331,32.8
"29","WW",2,13.00642694,0.474273837,0.749366197,13.53958251,2.897031233,29.8
"30","WW",2,11.37152747,0.389873518,0.693769463,19.47973779,2.2875624,33
"31","WW",2,12.79146667,0.492779368,0.74489304,32.76663456,2.813428817,36.1
"32","WW",2,12.70345204,0.548490373,0.744317478,19.58720891,3.1800762,37.3
"33","WW",2,12.31998657,0.377315265,0.75070969,16.39326406,3.02544507,36.8
"34","WW",2,11.81884336,0.41457515,0.755220568,19.26314426,3.018528349,39.5
"35","WW",2,11.88929515,0.437099462,0.752430371,10.7617792,2.863126524,35.6
"36","WW",2,9.998561757,0.343276343,0.752433217,18.45654346,1.893394365,26.1
"37","Dry",2,13.45474539,0.487293243,0.747051716,57.92034053,3.16332454,23.6
"38","Dry",2,11.0963659,0.540275591,0.740814639,39.29765886,3.25356251,24.9
"39","Dry",2,12.05146113,0.530488808,0.726243034,20.52819744,2.993585175,25.3
"40","Dry",2,13.58660263,0.539771949,0.751100557,45.05759941,3.278016111,24.3
"41","Dry",2,13.03376711,0.586171556,0.746021928,18.52495331,3.195854443,25.4
"42","Dry",2,12.70691874,0.442567646,0.738011876,8.639910814,3.829258004,23.5
"43","Dry",2,11.89939182,0.56038271,0.734198104,89.94266603,3.194834598,20.8
"44","Dry",2,12.25291423,0.537290449,0.742290075,17.67329005,3.186652734,22
"45","Dry",2,13.45474539,0.487293243,0.747051716,21.98818758,2.745739649,18.3
"46","Dry",2,11.0963659,0.540275591,0.740814639,19.71982079,3.263263157,24.2
"47","Dry",2,12.05146113,0.530488808,0.726243034,93.31103679,3.154832151,24.3
"48","Dry",2,13.58660263,0.539771949,0.751100557,17.39130435,3.144522242,23.8
"49","WW",3,11.92381701,0.384188522,0.737937171,35.2769836956482,2.14111262924669,30.8
"50","WW",3,11.25437411,0.412816899,0.686506349,15.3206901803051,2.42975430823329,28.7
"51","WW",3,11.82143799,0.462988971,0.718684055,20.6807233918001,2.53476021656509,33.5
"52","WW",3,11.08095747,0.471139635,0.690560655,20.6830646172029,2.57204270581213,31.9
"53","WW",3,11.63306989,0.343946344,0.702519558,30.3154099867803,3.11704517547606,30.2
"54","WW",3,9.19586359,0.15447672,0.683533983,34.5085628445163,2.8115772943894,30.5
"55","WW",3,11.19577658,0.365032743,0.715548333,31.9219537153879,2.38778423688586,28.8
"56","WW",3,10.17824479,0.291755666,0.739360541,14.9812045630283,2.28050653227567,35.7
"57","WW",3,11.92381701,0.384188522,0.737937171,26.0824106410801,2.26927918712564,38.5
"58","WW",3,11.25437411,0.412816899,0.686506349,17.8491203837487,2.46385844519348,30.4
"59","WW",3,11.82143799,0.462988971,0.718684055,26.6156310268952,2.95370911238121,32.3
"60","WW",3,11.08095747,0.471139635,0.690560655,23.0298821840161,2.89181076806863,38.7
"61","Dry",3,12.25793936,0.383351728,0.735715186,32.2485139746249,2.68661178008141,23.9
"62","Dry",3,13.21190543,0.447630323,0.746164575,36.2404479807789,2.09143038998908,26.3
"63","Dry",3,12.48007308,0.311565854,0.73966674,21.984620958303,2.8252914276796,20.4
"64","Dry",3,11.81487483,0.296995024,0.721274479,16.8518518639875,2.49454424668238,20.4
"65","Dry",3,11.24120953,0.28682391,0.715816138,33.6601701402812,3.11787932654398,21.1
"66","Dry",3,12.11687456,0.411491074,0.731572502,30.6280257636413,3.05595497944759,20.1
"67","Dry",3,10.66090921,0.267505827,0.716966023,31.6311367557162,3.06421380540607,25.1
"68","Dry",3,10.89980141,0.286333679,0.727672079,22.622149632483,2.39003474869727,24.1
"69","Dry",3,12.25793936,0.383351728,0.735715186,27.4170075907248,2.13765939495743,24.8
"70","Dry",3,13.21190543,0.447630323,0.746164575,27.4539150554248,2.97568286260405,22.8
"71","Dry",3,12.48007308,0.311565854,0.73966674,19.4919294396159,2.78080683035118,24.7
"72","Dry",3,11.81487483,0.296995024,0.721274479,22.3505367411529,2.60665494915449,27.1
"73","WW",4,7.907610138,0.304218373,0.725896388,38.92457889,4.045364302,33.9
"74","WW",4,10.37642077,0.346331333,0.715189713,94.10187668,3.336051598,34.4
"75","WW",4,8.751968378,0.261474884,0.733038182,55.43544063,3.30786235,32.2
"76","WW",4,8.593832314,0.324736977,0.658992796,29.12503047,5.331115525,37.6
"77","WW",4,8.119536442,0.243322853,0.699457024,38.30958092,3.072841679,28.7
"78","WW",4,7.158364544,0.239450149,0.686428836,66.01876676,4.021023303,30.7
"79","WW",4,8.944059035,0.314082125,0.725725318,32.75589469,3.731983528,26.2
"80","WW",4,1.179128706,0.171986094,0.688846729,53.41823056,2.488601824,31.8
"81","WW",4,4.051826188,0.169528188,0.750792353,28.61557939,3.079396799,33.1
"82","WW",4,9.791048434,0.310547207,0.694162088,30.17897254,2.555514685,34
"83","WW",4,9.65396778,0.305888101,0.691874311,21.75122667,2.811935877,29.8
"84","WW",4,8.459231434,0.240470373,0.71693321,24.62363374,2.426708501,29.2
"85","Dry",4,12.18153443,0.029643587,0.726302403,31.82542211,3.33194817,38.7
"86","Dry",4,16.97837025,0.033258077,0.746071765,20.72313069,3.097708029,24.7
"87","Dry",4,7.033300047,0.019474179,0.737228377,21.64214523,3.242233459,22.3
"88","Dry",4,14.60535868,0.029093065,0.744303952,44.4168294,2.435525306,23.4
"89","Dry",4,19.38803083,0.023191697,0.727278256,25.92708988,2.956354413,22.8
"90","Dry",4,10.82269422,0.027717822,0.735181802,32.56516546,3.053445451,24.3
"91","Dry",4,5.141682902,0.267219943,0.692234871,58.49731664,3.483110962,21.1
"92","Dry",4,7.344132822,0.20291445,0.66536182,27.50135208,2.982117667,21.2
"93","Dry",4,5.089762327,0.260170065,0.660819421,45.55625393,3.311921582,22.3
"94","Dry",4,3.839079143,0.345205591,0.662422537,39.41500839,3.161259768,21.5
"95","Dry",4,5.04641721,0.294784125,0.692535438,41.11217079,3.134048714,23.5
"96","Dry",4,7.489300515,0.288985205,0.733281869,31.11021234,2.93765067,21.2
"97","WW",5,-3.337521629,0.189332093,0,52.20826866,0.966809596,33.2
"98","WW",5,-3.624833856,0.242499919,0,41.14875295,2.296521445,34.4
"99","WW",5,-2.168437997,0.151037911,0,30.26309811,2.73956167,33.1
"100","WW",5,-4.049679645,0.175702284,0,49.98085025,2.410434003,32.3
"101","WW",5,-3.68606455,0.249003125,0,21.87512142,2.594761309,33.2
"102","WW",5,-1.860802181,0.056931277,0,33.99326322,2.627671176,34.3
"103","WW",5,-1.420266687,0.097794347,0,41.06751158,2.718026654,32.3
"104","WW",5,-1.289706311,0.139026765,0,30.86227321,2.700872208,33.5
"105","WW",5,-3.041911815,0.221656515,0,20.9051449,2.555195564,32.3
"106","WW",5,-2.394315865,0.150014069,0,13.56181919,2.489958749,26.2
"107","WW",5,-3.095210078,0.250687438,0,24.12868633,2.429611262,41.1
"108","WW",5,-3.384106187,0.170253891,0,33.83901131,1.016815727,33.1
"109","Dry",5,-2.064804983,0.163941777,0,40.90036782,2.255460589,22.8
"110","Dry",5,-1.681364057,0.131273423,0,24.71284372,1.873654375,23.8
"111","Dry",5,-2.524153135,0.205895482,0,15.1035503,1.059065602,21.5
"112","Dry",5,-3.851405671,0.163167507,0,40.73330516,2.979991486,24.3
"113","Dry",5,-3.536747987,0.173483682,0,20.77477811,2.394313505,21.5
"114","Dry",5,-2.359340936,0.176037936,0,21.38246369,1.589973812,19.1
"115","Dry",5,-1.869262293,0.093073928,0,13.614482,1.42129927,22.3
"116","Dry",5,-2.30352564,0.097509615,0,12.4988443,2.517017367,21.1
"117","Dry",5,-1.619581103,0.05897328,0,38.71814998,2.148148148,18.1
"118","Dry",5,-1.818303324,0.030153153,0,15.67000052,2.447089947,22.3
"119","Dry",5,-3.954530256,0.105077862,0,7.461712496,2.00617284,19.1
"120","Dry",5,-1.908759591,0.126225698,0,8.082441672,1.859071547,23.8
"121","WW",6,-3.624833856,0.170546137,0,64.94057725,1.274782485,33.9
"122","WW",6,-2.116669376,0.172263307,0,37.6529525575017,0.695335901,41.1
"123","WW",6,-1.289706311,0.152142348,0,66.66868785,1.049042748,41
"124","WW",6,-2.394315865,0.097794347,0,59.67741935,1.389580222,34.4
"125","WW",6,-2.686014482,0.151037911,0,67.9647708,0.639260425,29.8
"126","WW",6,-2.116669376,0.097794347,0,39.33964793,0.911129801,32.2
"127","WW",6,-3.095210078,0.170546137,0,44.63780419,0.258684405,29.8
"128","WW",6,-3.041911815,0.189332093,0,36.79966044,0.904524752,41
"129","WW",6,-2.395126181,0.150014069,0,48.17487267,1.139443213,30.7
"130","WW",6,-1.362649331,0.150014069,0,88.2852292,1.734827954,32.2
"131","WW",6,-2.721904863,0.139026765,0,58.89219015,1.045931992,33.9
"132","WW",6,-1.420266687,0.242499919,0,57.6643221,0.927337398,26.2
"133","Dry",6,-2.359340936,0.163941777,0,63.50806452,2.984178851,23
"134","Dry",6,-1.619581103,0.05897328,0,57.36517137,2.738789689,24.5
"135","Dry",6,-2.064804983,0.122986114,0,40.18994058,2.703632271,23.4
"136","Dry",6,-1.818303324,0.122986114,0,63.39174938,2.720327211,24.5
"137","Dry",6,-2.386194257,0.163167507,0,32.4155746,2.011575381,21.1
"138","Dry",6,-3.213634771,0.073316493,0,72.30571848,2.653232665,21.5
"139","Dry",6,-3.536747987,0.0685896,0,55.59179317,2.414828938,18.4
"140","Dry",6,-3.014608246,0.095522583,0,37.20838134,2.66101407,27.5
"141","Dry",6,-3.014608246,0.0685896,0,32.37666034,2.551020408,21.2
"142","Dry",6,-3.213634771,0.163941777,0,22.96336796,2.314831127,38.7
"143","Dry",6,-3.341325285,0.078891502,0,61.99596774,2.688539531,23
"144","Dry",6,-2.524153135,0.050122907,0,64.39012097,2.356637863,19.1
"145","WW",7,11.16183634,0.301751326,0.756810216,14.46498707,3.186147318,29.1
"146","WW",7,10.30843253,0.37702487,0.75510128,17.68379647,2.339494924,33.5
"147","WW",7,8.516586928,0.293755482,0.759201688,46.80803068,2.010395339,38.1
"148","WW",7,9.789582272,0.43969115,0.74495795,6.713286733,4.40849158,32.3
"149","WW",7,6.27504097,0.105472989,0.714240919,9.82424655,2.515065469,35.9
"150","WW",7,10.70387762,0.377922794,0.749516479,24.211184,2.437399457,33.2
"151","WW",7,9.047269782,0.316613458,0.744032349,20.57179768,2.589896116,41
"152","WW",7,10.42866371,0.444190911,0.746925356,15.52186132,2.737979607,41.1
"153","WW",7,9.52324804,0.311577049,0.716649043,32.86065786,2.348791645,34.3
"154","WW",7,10.09085964,0.379985422,0.74598527,6.84290457,2.178185944,41.6
"155","WW",7,10.27154155,0.337456797,0.745450142,7.045193612,2.592372117,44.3
"156","WW",7,10.26726969,0.439528257,0.740686487,26.60898424,3.190438176,41.1
"157","Dry",7,8.13349387,0.345226973,0.747396032,7.380153407,3.376401207,19.1
"158","Dry",7,11.51971148,0.422173389,0.764434282,6.934900878,3.698590961,24.5
"159","Dry",7,12.20684614,0.443789023,0.757952199,6.678533272,3.123929703,18.4
"160","Dry",7,11.34221458,0.415537565,0.753150826,6.322382705,3.757756838,22.8
"161","Dry",7,9.102779464,0.399120174,0.741047744,8.006990481,4.49816356,18.1
"162","Dry",7,9.005796632,0.386560005,0.751993398,8.084986368,3.36077601,23.1
"163","Dry",7,8.943298277,0.420642161,0.748126751,8.830447592,3.366765038,23
"164","Dry",7,8.006413009,0.373132762,0.742627912,6.296493979,4.323770171,18.6
"165","Dry",7,5.028530947,0.251974839,0.744336147,7.173279147,3.271474199,23.8
"166","Dry",7,9.212504402,0.325438913,0.74538046,8.44675925,4.79643122,24.5
"167","Dry",7,4.750118344,0.279317605,0.730197987,6.819469746,2.994193284,27.5
"168","Dry",7,10.60398339,0.374067187,0.750315679,8.052477729,3.624577854,24.3
"169","WW",8,17.23414157,0.583808661,0.734050811,5.649357274,2.408523942,41.1
"170","WW",8,16.28431868,0.547627859,0.709533547,6.082751921,2.216473009,32
"171","WW",8,16.23253527,0.528989857,0.705824348,7.745139476,0.865503952,36
"172","WW",8,15.90562255,0.459271969,0.699694877,9.127533677,2.593156322,29.4
"173","WW",8,15.56773276,0.536549033,0.711003378,13.41802993,3.507295174,32.2
"174","WW",8,12.48893139,0.41715296,0.615030158,14.18077943,3.063891142,37.3
"175","WW",8,10.13606344,0.593106878,0.746790472,8.671543181,2.806584362,30.1
"176","WW",8,10.56240307,0.571738191,0.693940244,12.22507536,2.553738171,31.6
"177","WW",8,9.551938324,0.626938008,0.662819417,20.1270449,3.086419753,27.9
"178","WW",8,10.84896691,0.548513541,0.685287427,9.712706322,2.748842593,33.2
"179","WW",8,12.51498539,0.613540425,0.753279901,22.8686149,2.671578388,29.6
"180","WW",8,10.44927048,0.443085446,0.710210532,16.40009788,3.135703901,24.3
"181","Dry",8,14.67220111,0.670523094,0.733210548,22.91802001,2.422052998,22.7
"182","Dry",8,15.9009505,0.555911598,0.699581995,24.1072854,2.59783293,21.9
"183","Dry",8,16.92413668,0.51043727,0.726195804,20.36380382,2.305588367,22.6
"184","Dry",8,18.56439684,0.609339052,0.748950587,8.12315755,2.098340119,19
"185","Dry",8,19.24924262,0.61836272,0.754489425,6.076883495,2.158577672,11
"186","Dry",8,18.93257576,0.519230643,0.756875037,22.06125302,2.202496533,21
"187","Dry",8,14.06536945,0.345161016,0.741550434,13.86025794,2.506439469,20.8
"188","Dry",8,16.07009316,0.353209973,0.731087716,14.81945428,2.351209993,18.8
"189","Dry",8,17.46321219,0.643269491,0.70491509,14.45707291,2.460218085,20.7
"190","Dry",8,10.66171534,0.173616124,0.742843778,11.41085271,2.886381527,24.1
"191","Dry",8,7.790392537,0.519390335,0.737955701,19.00198668,2.234494658,26.6
"192","Dry",8,8.269383508,0.358153973,0.727725977,24.18008348,2.712378641,23
"193","WW",9,8.50573707,0.32254922,0.66269254,16.5212455194102,2.06908521382313,33.5
"194","WW",9,7.503483314,0.474679845,0.693859213,25.2661949664315,2.90702272352655,33.6
"195","WW",9,11.12217406,0.513257487,0.714223439,27.6916627356755,2.97748193161809,34.2
"196","WW",9,10.92557882,0.427914205,0.70830403,18.0038315345723,2.89307228034952,34.5
"197","WW",9,11.50323718,0.383937036,0.702990053,22.4234161116684,2.34174290017089,35.5
"198","WW",9,6.416168634,0.160119876,0.73306797,19.5070366320069,2.11877147847589,36.4
"199","WW",9,12.08523119,0.488291542,0.73766764,26.7556669480354,2.53948916396592,34.5
"200","WW",9,8.27033259,0.216670704,0.657006707,29.9571903464335,2.57018029122512,34.7
"201","WW",9,6.364488766,0.25114842,0.675468705,19.5867515802442,2.93559285502798,34.9
"202","WW",9,9.68322453,0.243711323,0.697056315,20.5367728034252,2.64450327200196,34.7
"203","WW",9,7.76340248,0.362980004,0.703543335,32.0278198550154,2.65861425488024,39.3
"204","WW",9,9.263136287,0.349377004,0.684664759,22.8671279485532,2.69147900481343,34.6
"205","Dry",9,6.099545382,0.288587794,0.666855041,20.7260431673961,3.17146564251341,26.9
"206","Dry",9,11.67400989,0.504109026,0.629142494,26.787863801897,2.91833646969114,25.9
"207","Dry",9,12.48425065,0.45283078,0.625426423,27.3862081022696,2.51888226820853,15.8
"208","Dry",9,11.09948152,0.504885215,0.697948681,29.7683019791279,2.06453587654454,17
"209","Dry",9,11.94277008,0.350051775,0.709726285,25.0227786729672,3.12143820163218,13.7
"210","Dry",9,10.52332969,0.172295547,0.700532753,26.9005209440762,2.46356535269558,15.6
"211","Dry",9,1.057442579,0.03267365,0.596733621,28.8240399884785,2.94430065805234,26.7306229622941
"212","Dry",9,7.351968028,0.382223086,0.593235454,23.7166836468982,2.95770182512738,19.7
"213","Dry",9,10.35079838,0.372816858,0.709712318,15.9262177350247,2.16650654385554,11.6
"214","Dry",9,11.01041955,0.39657616,0.726342608,31.0286813400062,2.94234327072386,18.8
"215","Dry",9,8.417757843,0.325466328,0.674343771,17.1640549411555,2.50537034928345,18.3
"216","Dry",9,10.40473319,0.33788602,0.714750232,31.5226885960749,3.10296862658408,10.7
"217","WW",10,9.652768438,0.395148723,0.685464787,34.57603777,4.21475039,27.5
"218","WW",10,10.34002475,0.407702035,0.715551746,32.39057729,3.923440596,32.9
"219","WW",10,11.29499067,0.44841616,0.732365053,42.74410637,3.78568835,37.3
"220","WW",10,9.952114609,0.378606587,0.721373647,47.40439145,4.079330699,47.2
"221","WW",10,5.616782928,0.273666777,0.678230162,40.76086957,3.256505738,46.5
"222","WW",10,6.072231641,0.350779972,0.623747566,26.86169087,3.923845074,43.2
"223","WW",10,10.34813882,0.355461553,0.708212158,30.65774805,3.512089195,31.8
"224","WW",10,11.50528233,0.573401976,0.725474238,35.29176858,3.952754302,35.6
"225","WW",10,10.07943314,0.4863713,0.689325167,51.40322815,3.712045617,38.5
"226","WW",10,9.995984793,0.38517747,0.728273732,23.35742799,3.700434672,32.1
"227","WW",10,10.28768926,0.302287831,0.715890024,37.13930155,3.416905858,35.1
"228","WW",10,10.44239407,0.237704795,0.674909299,18.61975817,3.021950049,32.1
"229","Dry",10,11.6152088,0.227128419,0.742130783,35.98668281,2.259231969,14.2
"230","Dry",10,10.46176266,0.354913409,0.70320959,38.36375489,2.277972306,18.6
"231","Dry",10,11.22334538,0.2975754,0.73089161,46.44067797,1.97815534,14.4
"232","Dry",10,9.649919447,0.409365465,0.69198433,22.26767972,1.901552161,14.1
"233","Dry",10,12.0886857,0.31875945,0.725097386,40.6779661,2.148655101,17.3
"234","Dry",10,11.29335955,0.379522914,0.689362352,23.09577292,2.161711165,18.5
"235","Dry",10,10.26306934,0.147938177,0.653711852,15.2064932,2.321766497,18.2
"236","Dry",10,6.552418969,0.166760115,0.606616255,18.77279554,2.296306872,12.8
"237","Dry",10,8.679115826,0.326256036,0.642540996,24.63742792,2.439320388,12.2
"238","Dry",10,9.245067833,0.264152911,0.692955899,9.068670278,2.193801344,12.7
"239","Dry",10,8.804581868,0.292641262,0.681117147,7.175553631,2.101477727,9.7
"240","Dry",10,4.721352097,0.082659232,0.57802853,16.72981057,2.193238975,15.9
"241","WW",11,-2.846406573,0.089677931,0,62.93888166,2.796730392,32.5
"242","WW",11,-2.484881179,0.089567113,0,35.82416188,3.14018043,36.8
"243","WW",11,-1.752405521,0.067714447,0,53.02045159,3.445916751,33.3
"244","WW",11,-2.437937351,0.083331564,0,32.20844302,2.911240832,35.1
"245","WW",11,-1.540628534,0.087807638,0,14.9777076,2.994715208,35.3
"246","WW",11,-2.561409024,0.05555483,0,19.96481297,2.349558838,35.5
"247","WW",11,-2.6249136,0.127070944,0,27.17366934,2.535441658,36.7
"248","WW",11,-3.065869242,0.152142348,0,27.91575177,2.628546738,28.7
"249","WW",11,-3.787701251,0.13388169,0,50.91027308,3.20023488,31.9
"250","WW",11,-2.745335455,0.188068003,0,18.55790382,3.446739257,36.3
"251","WW",11,-2.663910174,0.10041813,0,8.818513818,2.779932237,34
"252","WW",11,-3.461769535,0.084949774,0,44.48592642,3.654018859,31.4
"253","Dry",11,-1.460404599,0.03323828,0,14.55633101,1.844855935,3.1
"254","Dry",11,-0.399804123,0.009613006,0,7.614470023,1.75224547,10.2
"255","Dry",11,-2.95750007,0.074154715,0,6.433388008,2.101829969,17.2
"256","Dry",11,-3.310327727,0.067928095,0,15.62996189,2.721861048,15.8
"257","Dry",11,-3.422158722,0.099494986,0,64.79621125,1.884904013,11.3
"258","Dry",11,-1.705136382,0.055651267,0,34.42164179,2.147425783,16.2
"259","Dry",11,-2.034216435,0.07467448,0,34.70149254,2.134516615,14.7
"260","Dry",11,-1.880469684,0.040684393,0,26.64755268,2.080559254,17.7
"261","Dry",11,-3.507685856,0.083606738,0,27.21405726,2.252810207,22
"262","Dry",11,-2.565926672,0.05445836,0,33.30223881,2.238773211,19.6
"263","Dry",11,-2.07670958,0.05772438,0,28.6732322,2.087668703,17.7
"264","Dry",11,-3.231681933,0.05372131,0,34.65651652,2.603671295,11.8
"265","WW",12,-2.082832504,0.163307108,0,55.39049236,0.962059621,31.7
"266","WW",12,-2.395126181,0.118267484,0,54.32937182,0.805999439,37.3
"267","WW",12,-2.686014482,0.139026765,0,39.87160441,2.54259229889127,32.5
"268","WW",12,-2.862018787,0.107048521,0,97.31991268,1.192694219,32.1
"269","WW",12,-2.772783594,0.116283594,0,51.0781536472556,1.259278897,33.3
"270","WW",12,-3.377337125,0.101283249,0,37.35144312,1.005153494,29.4
"271","WW",12,-1.362649331,0.150014069,0,55.94227504,0.867941112,27.5
"272","WW",12,-3.443630134,0.099883179,0,34.67991611,1.031205165,31.2
"273","WW",12,-2.116669376,0.170546137,0,30.18298434,0.513478819,30.9
"274","WW",12,-3.768960974,0.102940607,0,24.59565722,1.004579011,36
"275","WW",12,-1.869165611,0.152142348,0,58.65343803,1.232002543,32
"276","WW",12,-2.721904863,0.172263307,0,1.983576491,2.020367937,36.8
"277","Dry",12,-2.386194257,0.0685896,0,3.094606543,2.42866529,10.2
"278","Dry",12,-3.213634771,0.122986114,0,11.95071259,2.009891668,18
"279","Dry",12,-2.863564483,0.111167486,0,3.981214939,1.989803556,12.8
"280","Dry",12,-2.640724324,0.074667839,0,29.46965555,1.903606103,15.3
"281","Dry",12,-2.716958732,0.078891502,0,13.30737517,2.185494487,12.6
"282","Dry",12,-3.341325285,0.160071369,0,16.32471008,1.955059937,14.9
"283","Dry",12,-3.014608246,0.095522583,0,22.84745763,2.209065862,9.4
"284","Dry",12,-2.963930811,0.081910151,0,30.19460138,2.088092519,7.1
"285","Dry",12,-2.126005862,0.07205843,0,35.10114817,2.146260338,16
"286","Dry",12,-2.135183701,0.050122907,0,15.88198368,1.677425914,11.4
"287","Dry",12,-3.232191054,0.073316493,0,18.14728229,1.959383519,15.6
"288","Dry",12,-3.941601579,0.075925411,0,55.39049236,0.962059621,16.8
